# packages in environment at /cil/shed/apps/external/seQuoia/seQc_GAEMR/conda_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
bcftools                  1.9                  h4da6232_0    bioconda
biopython                 1.68                     py27_0    bioconda
blas                      1.0                         mkl  
blast                     2.9.0           pl526h3066fca_4    bioconda
boost                     1.67.0                   py27_0    conda-forge
boost-cpp                 1.67.0               h3a22d5f_0    conda-forge
bowtie2                   2.3.4.3          py27h2d50403_0    bioconda
bwa                       0.7.17               ha92aebf_3    bioconda
bwidget                   1.9.11                        1  
bzip2                     1.0.8                h516909a_2    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.12.18                       0    https://repo.continuum.io/pkgs/free
certifi                   2019.11.28               py27_0    conda-forge
curl                      7.68.0               hf8cf82a_0    conda-forge
dateutil                  2.4.1                    py27_0    https://repo.continuum.io/pkgs/free
entrez-direct             13.3            pl526h375a9b1_0    bioconda
expat                     2.2.9                he1b5a44_2    conda-forge
freetype                  2.4.10                        0    https://repo.continuum.io/pkgs/free
gettext                   0.19.8.1             h5e8e0c9_1    conda-forge
glib                      2.56.2               h464dc38_1    conda-forge
gmp                       6.1.2                hfc679d8_0    conda-forge
gnutls                    3.5.19               h2a4e5f8_1    conda-forge
graphite2                 1.3.13               hfc679d8_0    conda-forge
gsl                       2.2.1                h0c605f7_3  
harfbuzz                  0.9.39                        1    https://repo.continuum.io/pkgs/free
htslib                    1.7                           0    bioconda
icu                       58.2                 hfc679d8_0    conda-forge
intel-openmp              2019.1                      144  
jbig                      2.1               h470a237_1001    conda-forge
jpeg                      8d                            2    https://repo.continuum.io/pkgs/free
krb5                      1.16.4               h2fd8d38_0    conda-forge
libcurl                   7.68.0               hda55be3_0    conda-forge
libdeflate                1.0                  h470a237_0    bioconda
libedit                   3.1.20170329      hf8c457e_1001    conda-forge
libffi                    3.2.1                hfc679d8_5    conda-forge
libgcc                    7.2.0                h69d50b8_2    conda-forge
